<?xml version="1.0" encoding="UTF-8"?>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LoadConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LoadParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Regulator_configurationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Regulator_configurationParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_nodeConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_nodeParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_meterConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_meterParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_lineConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_lineParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_line_configurationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_line_configurationParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_line_conductorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Triplex_line_conductorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SwitchConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SwitchParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SubstationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SubstationParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PqloadConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PqloadParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="VoltdumpConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="VoltdumpParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Series_reactorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Series_reactorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RestorationConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RestorationParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Frequency_genConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Frequency_genParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Volt_var_controlConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Volt_var_controlParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Fault_checkConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Fault_checkParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MotorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MotorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="BilldumpConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="BilldumpParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Residential_enduseConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Residential_enduseParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="House_aConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="House_aParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="HouseConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="HouseParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="WaterheaterConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="WaterheaterParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LightsConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LightsParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RefrigeratorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RefrigeratorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ClotheswasherConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ClotheswasherParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="DishwasherConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="DishwasherParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="OccupantloadConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="OccupantloadParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlugloadConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlugloadParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MicrowaveConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MicrowaveParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RangeConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RangeParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="FreezerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="FreezerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="DryerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="DryerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="EvchargerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="EvchargerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ZIPloadConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ZIPloadParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlayerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlayerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ShaperConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ShaperParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RecorderConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RecorderParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CollectorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="CollectorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="HistogramConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="HistogramParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="WeatherConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="WeatherParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="OfficeConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="OfficeParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MultizoneConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MultizoneParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Windturb_dgConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Windturb_dgParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Power_electronicsConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="Power_electronicsParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RectifierConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RectifierParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MicroturbineConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MicroturbineParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="BatteryConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="BatteryParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SolarConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="SolarParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="StubauctionConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="StubauctionParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LinkConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="LinkParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="FuseConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="FuseParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RelayConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RelayParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RegulatorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="RegulatorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="TransformerConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="TransformerParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MeterConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="MeterParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="GeneratorConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="GeneratorParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlcConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="PlcParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="NodeConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="NodeParentTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ConnectionConnectionsTargetDecoration"/>
    <figures xsi:type="gmfgraph:PolylineDecoration" name="ConnectionParentTargetDecoration"/>
    <descriptors name="ClimateFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ClimateFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ClimateFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/climate.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Diesel_dgFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Diesel_dgFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Diesel_dgFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/diesel_dg.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="InverterFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="InverterFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="InverterFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/inverter.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="AuctionFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="AuctionFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="AuctionFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/auction.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="AuctionParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="AuctionParentFigure" targetDecoration="//@figures.0/@figures.13"/>
    </descriptors>
    <descriptors name="ControllerFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="ControllerFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="ControllerFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/controller.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Controller2ConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Controller2ConnectionsFigure" targetDecoration="//@figures.0/@figures.16"/>
    </descriptors>
    <descriptors name="Controller2ParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Controller2ParentFigure" targetDecoration="//@figures.0/@figures.17"/>
    </descriptors>
    <descriptors name="CapbankFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="CapbankFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="CapbankFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/capbank.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="CapbankParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="CapbankParentFigure" targetDecoration="//@figures.0/@figures.19"/>
    </descriptors>
    <descriptors name="CommFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="CommFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="CommFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/comm.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="LineFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="LineFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="LineFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/line.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
      </actualFigure>
      <accessors
                          figure="//@figures.0/@descriptors.11/@actualFigure"/>
	  <accessors figure="//@figures.0/@descriptors.11/@actualFigure/@children.1/@children.0"/>
    </descriptors>
    <descriptors name="Line_spacingConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Line_spacingConnectionsFigure" targetDecoration="//@figures.0/@figures.26"/>
    </descriptors>
    <descriptors name="Line_spacingParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Line_spacingParentFigure" targetDecoration="//@figures.0/@figures.27"/>
    </descriptors>
    <descriptors name="Overhead_lineFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Overhead_lineFigure">
			<actualFigure
              xsi:type="gmfgraph:Rectangle"
              name="outerRect"
              outline="false"
              fill="false">
			<layout
                xsi:type="gmfgraph:BorderLayout"/>
			<children
                xsi:type="gmfgraph:Rectangle"
                name="innerSVG"
                outline="false">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
              <children
                  xsi:type="gmfgraph:SVGFigure"
                  name="Overhead_lineFigureSVG"
                  documentURI="file:///home/mike/src/visGrid/ie.tcd.gmf.visGrid/images/overhead_line.svg">
                <layoutData
                    xsi:type="gmfgraph:BorderLayoutData"
                    vertical="true"/>
                <layout
                    xsi:type="gmfgraph:BorderLayout"/>
                <minimumSize
                    dx="60"
                    dy="60"/>
              </children>
            </children>
			        <children
                xsi:type="gmfgraph:Rectangle"
                name="inner"
                outline="false"
                fill="false"
                lineWidth="0">
              <layoutData
                  xsi:type="gmfgraph:BorderLayoutData"
                  alignment="END"
                  vertical="true"/>
              <layout
                  xsi:type="gmfgraph:BorderLayout"/>
		</children>
    <descriptors name="Underground_lineConnectionsFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Underground_lineConnectionsFigure" targetDecoration="//@figures.0/@figures.30"/>
    </descriptors>
    <descriptors name="Underground_lineParentFigure">
      <actualFigure xsi:type="gmfgraph:PolylineConnection" name="Underground_lineParentFigure" targetDecoration="//@figures.0/@figures.31"/>
    </descriptors>
    <descriptors name="Overhead_line_conductorFigure">
      <actualFigure xsi:type="gmfgraph:Rectangle" name="Overhead_line_conductorFigure">
			<actualFigure
